name,price,piece_count,url,price_per_piece,age_range
Lucky Cat,29.99,280,https://www.lego.com/en-us/product/lucky-cat-40813,0.107,9+
Flower Arrangement,109.99,1161,https://www.lego.com/en-us/product/flower-arrangement-10345,0.095,18+
Tom & Jerry Figures,14.99,212,https://www.lego.com/en-us/product/tom--jerry-figures-40793,0.071,10+
Love Bears,14.99,287,https://www.lego.com/en-us/product/love-bears-40821,0.052,9+
Tudor Corner,229.99,3266,https://www.lego.com/en-us/product/tudor-corner-10350,0.07,18+
Typewriter with Flowers,29.99,363,https://www.lego.com/en-us/product/typewriter-with-flowers-31169,0.083,8+
The Endurance,269.99,3011,https://www.lego.com/en-us/product/the-endurance-10335,0.09,18+
Wild Animals: Panda Family,39.99,626,https://www.lego.com/en-us/product/wild-animals-panda-family-31165,0.064,8+
Mini Orchid,29.99,274,https://www.lego.com/en-us/product/mini-orchid-10343,0.109,18+
Lucky Bamboo,29.99,325,https://www.lego.com/en-us/product/lucky-bamboo-10344,0.092,18+
Donut Truck,19.99,196,https://www.lego.com/en-us/product/donut-truck-60452,0.102,5+
Sweetheart Tweety Bird,34.99,412,https://www.lego.com/en-us/product/sweetheart-tweety-bird-40824,0.085,12+
Ahsoka's Jedi Interceptor™,44.99,290,https://www.lego.com/en-us/product/ahsokas-jedi-interceptor-75401,0.155,8+
Blacktron Renegade,99.99,1151,https://www.lego.com/en-us/product/blacktron-renegade-10355,0.087,18+
Cute Bunny,19.99,326,https://www.lego.com/en-us/product/cute-bunny-31162,0.061,8+
Medieval Dragon,59.99,715,https://www.lego.com/en-us/product/medieval-dragon-31161,0.084,9+
No Limits: Race Car Ramp Track,49.99,436,https://www.lego.com/en-us/product/no-limits-race-car-ramp-track-60460,0.115,6+
Diagon Alley™ Wizarding Shops,199.99,2750,https://www.lego.com/en-us/product/diagon-alley-wizarding-shops-76444,0.073,18+
Stargazing with Celeste,9.99,78,https://www.lego.com/en-us/product/stargazing-with-celeste-77053,0.128,6+
Leonardo da Vinci's Flying Machine,49.99,493,https://www.lego.com/en-us/product/leonardo-da-vinci-s-flying-machine-10363,0.101,18+
Mario Kart™ – Standard Kart,19.99,174,https://www.lego.com/en-us/product/mario-kart--standard-kart-72032,0.115,7+
ARC-170 Starfighter™,69.99,497,https://www.lego.com/en-us/product/arc-170-starfighter-75402,0.141,9+
Playful Cat,24.99,407,https://www.lego.com/en-us/product/playful-cat-31163,0.061,8+
Grogu™ with Hover Pram,99.99,1048,https://www.lego.com/en-us/product/grogu-with-hover-pram-75403,0.095,10+
Holiday Adventure Camper Van,29.99,385,https://www.lego.com/en-us/product/holiday-adventure-camper-van-60454,0.078,6+
Diagon Alley™ Wizarding Shops,199.99,2750,https://www.lego.com/en-us/product/diagon-alley-wizarding-shops-76444,0.073,18+
Stargazing with Celeste,9.99,78,https://www.lego.com/en-us/product/stargazing-with-celeste-77053,0.128,6+
Leonardo da Vinci's Flying Machine,49.99,493,https://www.lego.com/en-us/product/leonardo-da-vinci-s-flying-machine-10363,0.101,18+
Mario Kart™ – Standard Kart,19.99,174,https://www.lego.com/en-us/product/mario-kart--standard-kart-72032,0.115,7+
ARC-170 Starfighter™,69.99,497,https://www.lego.com/en-us/product/arc-170-starfighter-75402,0.141,9+
Playful Cat,24.99,407,https://www.lego.com/en-us/product/playful-cat-31163,0.061,8+
Grogu™ with Hover Pram,99.99,1048,https://www.lego.com/en-us/product/grogu-with-hover-pram-75403,0.095,10+
Holiday Adventure Camper Van,29.99,385,https://www.lego.com/en-us/product/holiday-adventure-camper-van-60454,0.078,6+
EVE & WALL•E,14.99,155,https://www.lego.com/en-us/product/eve--walle-40619,0.097,10+
Spider-Man Mech vs. Anti-Venom,14.99,107,https://www.lego.com/en-us/product/spider-man-mech-vs-anti-venom-76308,0.14,6+
